MetaAnalysis Helper - (c) 2007 - 2009 Goncalo Abecasis
This version released on 2011-03-25

# This program faciliates meta-analysis of genome-wide association studies.
# Commonly used commands are listed below:
#
# Options for describing input files ...
#   SEPARATOR        [WHITESPACE|COMMA|BOTH|TAB] (default = WHITESPACE)
#   COLUMNCOUNTING   [STRICT|LENIENT]            (default = 'STRICT')
#   MARKERLABEL      [LABEL]                     (default = 'MARKER')
#   ALLELELABELS     [LABEL1 LABEL2]             (default = 'ALLELE1','ALLELE2')
#   EFFECTLABEL      [LABEL|log(LABEL)]          (default = 'EFFECT')
#   FLIP
#
# Options for filtering input files ...
#   ADDFILTER        [LABEL CONDITION VALUE]     (example = ADDFILTER N > 10)
#                    (available conditions are <, >, <=, >=, =, !=, IN)
#   REMOVEFILTERS
#
# Options for sample size weighted meta-analysis ...
#   WEIGHTLABEL      [LABEL]                     (default = 'N')
#   PVALUELABEL      [LABEL]                     (default = 'PVALUE')
#   DEFAULTWEIGHT    [NUMBER]                    (default = 1.0)
#   MINWEIGHT        [NUMBER]                    (default = 1.0)
#
# Options for inverse variance weighted meta-analysis ...
#   STDERRLABEL      [LABEL]                     (default = 'STDERR')
#   SCHEME           [SAMPLESIZE|STDERR]         (default = SAMPLESIZE)
#
# Options to enable tracking of allele frequencies ...
#   AVERAGEFREQ      [ON|OFF]                    (default = OFF)
#   MINMAXFREQ       [ON|OFF]                    (default = OFF)
#   FREQLABEL        [LABEL]                     (default = 'FREQ')
#
# Options to enable tracking of user defined variables ...
#   CUSTOMVARIABLE   [VARNAME]
#   LABEL            [VARNAME] AS [HEADER]
#
# Options to enable explicit strand information ...
#   USESTRAND        [ON|OFF]                    (default = OFF)
#   STRANDLABEL      [LABEL]                     (default = 'STRAND')
#
# Automatic genomic control correction of input statistics ...
#   GENOMICCONTROL   [ON|OFF|VALUE|LIST snps.txt](default = OFF)
#
# Options for general analysis control ...
#   PROCESSFILE      [FILENAME]
#   OUTFILE          [PREFIX SUFFIX]             (default = 'METAANALYSIS','.TBL')
#   MAXWARNINGS      [NUMBER]                    (default = 20)
#   VERBOSE          [ON|OFF]                    (default = 'OFF')
#   LOGPVALUE        [ON|OFF]                    (default = 'OFF')
#   ANALYZE          [HETEROGENEITY]
#   CLEAR

# Options for general run control ...
#   SOURCE           [SCRIPTFILE]
#   RETURN
#   QUIT

# Processing commands in /exports/reum/CKe/generic-metal/examples/OriginalExamples/metal.txt ...
## Set marker header to SNP ...
## Set weight header to N ...
## Set allele headers to EFFECT_ALLELE and NON_EFFECT_ALLELE ...
## Set frequency header to EFFECT_ALLELE_FREQ ...
## If you want frequencies to be averaged, issue the 'AVERAGEFREQ ON' command
## Set effect header to BETA ...
## Set standard error header to SE ...
## Set p-value header to P_VAL ...
## Failed to open file 'DGI_three_regions.txt'
## Set marker header to SNP ...
## Set allele headers to EFFECT_ALLELE and NON_EFFECT_ALLELE ...
## Set frequency header to FREQ_EFFECT ...
## If you want frequencies to be averaged, issue the 'AVERAGEFREQ ON' command
## Set weight header to N ...
## Set effect header to BETA ...
## Set standard error header to SE ...
## Set p-value header to PVALUE ...
## Failed to open file 'MAGIC_FUSION_Results.txt.gz'
## Set marker header to SNP ...
## Set default weight to 4108.00 ...
## Set allele headers to AL1 and AL2 ...
## Set frequency header to FREQ1 ...
## If you want frequencies to be averaged, issue the 'AVERAGEFREQ ON' command
## Set effect header to EFFECT ...
## Set standard error header to SE ...
## Set p-value header to PVALUE ...
## Failed to open file 'magic_SARDINIA.tbl'
###########################################################################
## Executing meta-analysis ...
## Complete results will be stored in file 'METAANALYSIS1.TBL'
## Column descriptions will be stored in file 'METAANALYSIS1.TBL.info'
## Completed meta-analysis for 0 markers!

## Clearing all stored statistics ...
# Clearing user defined filters ...
