mkdir: cannot create directory ‘mergedChr_CKe’: File exists
PLINK v2.00a3LM 64-bit Intel (18 Sep 2021)     www.cog-genomics.org/plink/2.0/
(C) 2005-2021 Shaun Purcell, Christopher Chang   GNU General Public License v3
Logging to madrid_merged.log.
Options in effect:
  --out madrid_merged
  --pmerge-list mergelist.txt pfile

Start time: Mon Sep 20 15:42:02 2021
386895 MiB RAM detected; reserving 193447 MiB for main workspace.
Using up to 24 threads (change this with --threads).
--pmerge-list: 22 filesets specified.
--pmerge-list: 141 samples present.
--pmerge-list: Merged .psam written to madrid_merged.psam .
--pmerge-list: 22 .pvar files scanned, headers merged.
Concatenation job detected.
Concatenating... 0/13039847 variants complete.
Concatenating... 10000/13039847 variants complete.
Concatenating... 20000/13039847 variants complete.
Concatenating... 30000/13039847 variants complete.
Concatenating... 40000/13039847 variants complete.
Concatenating... 50000/13039847 variants complete.
Concatenating... 60000/13039847 variants complete.
Concatenating... 70000/13039847 variants complete.
Concatenating... 80000/13039847 variants complete.
Concatenating... 90000/13039847 variants complete.
Concatenating... 100000/13039847 variants complete.
Concatenating... 110000/13039847 variants complete.
Concatenating... 120000/13039847 variants complete.
Concatenating... 130000/13039847 variants complete.
Concatenating... 140000/13039847 variants complete.
Concatenating... 150000/13039847 variants complete.
Concatenating... 160000/13039847 variants complete.
Concatenating... 170000/13039847 variants complete.
Concatenating... 180000/13039847 variants complete.
Concatenating... 190000/13039847 variants complete.
Concatenating... 200000/13039847 variants complete.
Concatenating... 210000/13039847 variants complete.
Concatenating... 220000/13039847 variants complete.
Concatenating... 230000/13039847 variants complete.
Concatenating... 240000/13039847 variants complete.
Concatenating... 250000/13039847 variants complete.
Concatenating... 260000/13039847 variants complete.
Concatenating... 270000/13039847 variants complete.
Concatenating... 280000/13039847 variants complete.
Concatenating... 290000/13039847 variants complete.
Concatenating... 300000/13039847 variants complete.
Concatenating... 310000/13039847 variants complete.
Concatenating... 320000/13039847 variants complete.
Concatenating... 330000/13039847 variants complete.
Concatenating... 340000/13039847 variants complete.
Concatenating... 350000/13039847 variants complete.
Concatenating... 360000/13039847 variants complete.
Concatenating... 370000/13039847 variants complete.
Concatenating... 380000/13039847 variants complete.
Concatenating... 390000/13039847 variants complete.
Concatenating... 400000/13039847 variants complete.
Concatenating... 410000/13039847 variants complete.
Concatenating... 420000/13039847 variants complete.
Concatenating... 430000/13039847 variants complete.
Concatenating... 440000/13039847 variants complete.
Concatenating... 450000/13039847 variants complete.
Concatenating... 460000/13039847 variants complete.
Concatenating... 470000/13039847 variants complete.
Concatenating... 480000/13039847 variants complete.
Concatenating... 490000/13039847 variants complete.
Concatenating... 500000/13039847 variants complete.
Concatenating... 510000/13039847 variants complete.
Concatenating... 520000/13039847 variants complete.
Concatenating... 530000/13039847 variants complete.
Concatenating... 540000/13039847 variants complete.
Concatenating... 550000/13039847 variants complete.
Concatenating... 560000/13039847 variants complete.
Concatenating... 570000/13039847 variants complete.
Concatenating... 580000/13039847 variants complete.
Concatenating... 590000/13039847 variants complete.
Concatenating... 600000/13039847 variants complete.
Concatenating... 610000/13039847 variants complete.
Concatenating... 620000/13039847 variants complete.
Concatenating... 630000/13039847 variants complete.
Concatenating... 640000/13039847 variants complete.
Concatenating... 650000/13039847 variants complete.
Concatenating... 660000/13039847 variants complete.
Concatenating... 670000/13039847 variants complete.
Concatenating... 680000/13039847 variants complete.
Concatenating... 690000/13039847 variants complete.
Concatenating... 700000/13039847 variants complete.
Concatenating... 710000/13039847 variants complete.
Concatenating... 720000/13039847 variants complete.
Concatenating... 730000/13039847 variants complete.
Concatenating... 740000/13039847 variants complete.
Concatenating... 750000/13039847 variants complete.
Concatenating... 760000/13039847 variants complete.
Concatenating... 770000/13039847 variants complete.
