
0it [00:00, ?it/s]
1it [00:05,  5.20s/it]
1887it [00:05,  3.64s/it]
3826it [00:05,  2.55s/it]
5751it [00:05,  1.78s/it]
7709it [00:05,  1.25s/it]
9672it [00:05,  1.15it/s]
11634it [00:05,  1.64it/s]
13601it [00:05,  2.34it/s]
15554it [00:05,  3.34it/s]
17510it [00:06,  4.77it/s]
19470it [00:06,  6.81it/s]
21430it [00:06,  9.73it/s]
23383it [00:06, 13.90it/s]
25332it [00:06, 19.85it/s]
27293it [00:06, 28.34it/s]
29250it [00:06, 40.46it/s]
31209it [00:06, 57.75it/s]
33160it [00:06, 82.39it/s]
35113it [00:06, 117.49it/s]
37064it [00:07, 167.41it/s]
39019it [00:07, 238.29it/s]
40979it [00:07, 338.65it/s]
42933it [00:07, 480.21it/s]
44887it [00:07, 678.85it/s]
46844it [00:07, 955.58it/s]
48798it [00:07, 1337.06it/s]
50752it [00:07, 1855.62it/s]
52712it [00:07, 2547.51it/s]
54667it [00:07, 3445.88it/s]
56623it [00:08, 4577.09it/s]
58581it [00:08, 5943.24it/s]
60540it [00:08, 7513.39it/s]
62496it [00:08, 9214.26it/s]
64452it [00:08, 10943.74it/s]
66406it [00:08, 12606.86it/s]
68364it [00:08, 14114.74it/s]
70330it [00:08, 15418.78it/s]
72288it [00:08, 16425.23it/s]
74243it [00:08, 17251.09it/s]
76198it [00:09, 17880.18it/s]
78152it [00:09, 18320.61it/s]
80110it [00:09, 18679.47it/s]
82063it [00:09, 18861.74it/s]
84009it [00:09, 18967.34it/s]
85948it [00:09, 19073.16it/s]
87888it [00:09, 19169.99it/s]
89827it [00:09, 19235.18it/s]
91766it [00:09, 19279.76it/s]
93705it [00:10, 19304.37it/s]
95643it [00:10, 19292.97it/s]
97578it [00:10, 19250.31it/s]
99507it [00:10, 19034.76it/s]
101465it [00:10, 19192.43it/s]
103412it [00:10, 19274.53it/s]
105359it [00:10, 19332.68it/s]
107294it [00:10, 19322.49it/s]
109228it [00:10, 19139.81it/s]
111144it [00:10, 19113.20it/s]
113095it [00:11, 19228.40it/s]
115026it [00:11, 19251.13it/s]
116979it [00:11, 19333.79it/s]
118930it [00:11, 19383.98it/s]
120889it [00:11, 19444.49it/s]
122852it [00:11, 19497.98it/s]
124803it [00:11, 19491.61it/s]
126763it [00:11, 19522.26it/s]
128716it [00:11, 19370.53it/s]
130673it [00:11, 19427.23it/s]
132633it [00:12, 19476.20it/s]
134581it [00:12, 19466.39it/s]
136530it [00:12, 19473.46it/s]
138483it [00:12, 19489.31it/s]
140436it [00:12, 19501.49it/s]
142387it [00:12, 19486.91it/s]
144342it [00:12, 19504.10it/s]
146293it [00:12, 19490.67it/s]
148243it [00:12, 19480.95it/s]
150192it [00:12, 19276.36it/s]
152142it [00:13, 19340.39it/s]
154088it [00:13, 19374.92it/s]
156048it [00:13, 19441.31it/s]
158002it [00:13, 19470.29it/s]
159951it [00:13, 19475.43it/s]
161899it [00:13, 19463.04it/s]
163847it [00:13, 19466.15it/s]
165805it [00:13, 19498.76it/s]
167756it [00:13, 19501.00it/s]
169707it [00:13, 19501.74it/s]
171658it [00:14, 19483.83it/s]
173607it [00:14, 19471.65it/s]
175556it [00:14, 19475.24it/s]
177506it [00:14, 19480.02it/s]
179455it [00:14, 19481.47it/s]
181404it [00:14, 19476.25it/s]
183357it [00:14, 19492.04it/s]
185307it [00:14, 19477.65it/s]
187255it [00:14, 19469.77it/s]
189203it [00:14, 19470.99it/s]
191151it [00:15, 19464.42it/s]
193098it [00:15, 19439.21it/s]
195042it [00:15, 19424.14it/s]
197107it [00:15, 19775.10it/s]
199087it [00:15, 19708.78it/s]
201060it [00:15, 19639.76it/s]
203025it [00:15, 19599.21it/s]
204986it [00:15, 19550.22it/s]
206942it [00:15, 19533.39it/s]
208896it [00:15, 19519.89it/s]
210849it [00:16, 19515.78it/s]
212801it [00:16, 19495.82it/s]
214753it [00:16, 19502.92it/s]
216704it [00:16, 19180.61it/s]
218624it [00:16, 19157.26it/s]
220572it [00:16, 19252.17it/s]
222498it [00:16, 19087.60it/s]
224444it [00:16, 19194.87it/s]
226404it [00:16, 19312.96it/s]
228363it [00:16, 19393.85it/s]
230316it [00:17, 19433.35it/s]
232261it [00:17, 19438.15it/s]
234208it [00:17, 19446.19it/s]
236169it [00:17, 19494.65it/s]
238124it [00:17, 19509.69it/s]
240080it [00:17, 19524.30it/s]
242037it [00:17, 19536.52it/s]
243991it [00:17, 19512.78it/s]
245949it [00:17, 19529.90it/s]
247903it [00:17, 19518.26it/s]
249855it [00:18, 19497.13it/s]
251805it [00:18, 19473.72it/s]
253755it [00:18, 19479.48it/s]
255707it [00:18, 19490.66it/s]
257657it [00:18, 19478.11it/s]
259608it [00:18, 19483.83it/s]
261557it [00:18, 19469.67it/s]
263504it [00:18, 19458.64it/s]
265451it [00:18, 19460.76it/s]
267398it [00:18, 19389.41it/s]
269347it [00:19, 19418.47it/s]
271289it [00:19, 19389.48it/s]
273236it [00:19, 19412.17it/s]
275185it [00:19, 19432.62it/s]
277129it [00:19, 19403.91it/s]
279070it [00:19, 19352.70it/s]
281014it [00:19, 19377.04it/s]
282955it [00:19, 19385.93it/s]
284899it [00:19, 19399.20it/s]
286851it [00:19, 19435.05it/s]
288795it [00:20, 19430.23it/s]
290739it [00:20, 19423.20it/s]
292682it [00:20, 19054.89it/s]
294590it [00:20, 19015.48it/s]
296493it [00:20, 18961.47it/s]
298390it [00:20, 18854.94it/s]
300337it [00:20, 19033.17it/s]
302276it [00:20, 19136.57it/s]
304191it [00:20, 19134.09it/s]
306145it [00:20, 19251.82it/s]
308088it [00:21, 19303.29it/s]
310036it [00:21, 19355.28it/s]
311990it [00:21, 19409.88it/s]
313933it [00:21, 19415.10it/s]
315880it [00:21, 19429.52it/s]
317828it [00:21, 19442.32it/s]
319786it [00:21, 19481.50it/s]
321735it [00:21, 19473.46it/s]
323689it [00:21, 19491.58it/s]
325644it [00:21, 19508.34it/s]
327595it [00:22, 19469.51it/s]
329542it [00:22, 19457.20it/s]
331488it [00:22, 19446.41it/s]
333437it [00:22, 19456.98it/s]
335383it [00:22, 19457.27it/s]
337336it [00:22, 19477.06it/s]
339285it [00:22, 19480.93it/s]
341234it [00:22, 19442.65it/s]
343179it [00:22, 19436.28it/s]
345123it [00:22, 19409.71it/s]
347064it [00:23, 19376.83it/s]
349008it [00:23, 19392.78it/s]
350963it [00:23, 19437.23it/s]
352914it [00:23, 19457.91it/s]
354861it [00:23, 19460.92it/s]
356808it [00:23, 19452.00it/s]
358754it [00:23, 19440.87it/s]
360699it [00:23, 19425.01it/s]
362642it [00:23, 19220.59it/s]
364582it [00:23, 19272.13it/s]
366510it [00:24, 19251.65it/s]
368455it [00:24, 19310.02it/s]
370405it [00:24, 19365.98it/s]
372357it [00:24, 19411.76it/s]
374299it [00:24, 19409.99it/s]
376244it [00:24, 19420.02it/s]
378189it [00:24, 19427.15it/s]
380140it [00:24, 19449.58it/s]
382089it [00:24, 19459.53it/s]
384035it [00:24, 19449.25it/s]
385980it [00:25, 19428.61it/s]
387924it [00:25, 19431.03it/s]
389875it [00:25, 19452.79it/s]
391834it [00:25, 19492.99it/s]
393784it [00:25, 19484.36it/s]
395733it [00:25, 19452.82it/s]
397679it [00:25, 19448.00it/s]
399635it [00:25, 19480.39it/s]
401585it [00:25, 19485.53it/s]
403545it [00:25, 19517.26it/s]
405497it [00:26, 19482.35it/s]
407447it [00:26, 19485.59it/s]
409396it [00:26, 19369.47it/s]
411334it [00:26, 19146.91it/s]
413250it [00:26, 19029.01it/s]
415154it [00:26, 18838.97it/s]
417039it [00:26, 18564.56it/s]
418956it [00:26, 18739.44it/s]
420900it [00:26, 18943.36it/s]
422844it [00:26, 19088.67it/s]
424784it [00:27, 19179.61it/s]
426724it [00:27, 19244.40it/s]
428650it [00:27, 19058.70it/s]
430568it [00:27, 19093.71it/s]
432479it [00:27, 18967.51it/s]
434422it [00:27, 19102.47it/s]
436365it [00:27, 19198.28it/s]
438302it [00:27, 19249.33it/s]
440243it [00:27, 19294.90it/s]
442187it [00:27, 19337.67it/s]
444127it [00:28, 19354.25it/s]
446084it [00:28, 19416.08it/s]
448035it [00:28, 19442.38it/s]
449991it [00:28, 19474.79it/s]
451939it [00:28, 19461.09it/s]
453886it [00:28, 19427.33it/s]
455829it [00:28, 19389.20it/s]
457768it [00:28, 19387.30it/s]
459707it [00:28, 19382.79it/s]
461649it [00:28, 19393.69it/s]
463594it [00:29, 19408.12it/s]
465537it [00:29, 19413.80it/s]
467483it [00:29, 19426.81it/s]
469433it [00:29, 19447.16it/s]
